BenutzerNr;FahrzeugNr;ArtNr;Datum;Laufleistung;Strecke;Tankmenge;Kosten;KraftstoffNr;Kraftstoff;Notiz;Verbrauch;Sparsam;Normal;Schnell;Winter;Sommer;Ganzjahr;Stadt;Land;Autobahn;Klima;Anhaenger
10663;12297;2;2018-05-02;161152;843;20,91;25,07;1;Diesel;;2,48;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2018-04-19;160309;750;39,18;45,80;1;Diesel;;5,22;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2018-04-12;159559;776;37,11;43,75;1;Diesel;;4,78;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2018-04-01;158783;552;25,05;29,28;1;Diesel;;4,54;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-03-28;158231;485;45,81;52,64;1;Diesel;;5,31;0;1;0;1;0;0;1;1;1;0;0
10663;12297;2;2018-03-27;157746;759;20,19;24,41;1;Diesel;;2,66;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-03-20;156987;382;20,21;22,61;1;Diesel;;5,29;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-03-06;156605;649;34,57;38,68;1;Diesel;;5,33;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-03-04;155956;458;26,12;29,76;1;Diesel;;5,70;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-02-19;155498;754;38,63;42,45;1;Diesel;;5,12;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-02-07;154744;460;22,29;25,39;1;Diesel;;4,85;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-02-02;154284;409;21,15;24,09;1;Diesel;;5,17;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-01-23;153875;450;23,87;27,19;1;Diesel;;5,30;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2018-01-10;153425;815;42,61;49,81;1;Diesel;;5,23;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-12-18;152610;788;44,00;49,24;1;Diesel;;5,58;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-12-09;151822;793;41,34;47,50;1;Diesel;;5,21;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-11-30;151029;631;32,58;38,09;1;Diesel;;5,16;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-11-19;150398;724;37,27;41,33;1;Diesel;;5,15;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-11-09;149674;31;25,33;27,84;1;Diesel;;4,89;0;1;0;0;1;0;1;1;1;1;0
10663;12297;2;2017-11-09;149643;897;20,05;23,24;1;Diesel;;0,00;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-10-19;148746;493;24,16;27,28;1;Diesel;;4,90;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-10-14;148253;872;40,35;45,15;1;Diesel;;4,63;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-09-19;147381;914;44,97;50,77;1;Diesel;;4,92;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-09-05;146467;928;43,60;47,92;1;Diesel;;4,70;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-08-23;145539;898;43,38;46,81;1;Diesel;;4,83;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-08-10;144641;847;40,10;43,67;1;Diesel;;4,73;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-08-03;143794;921;42,35;46,12;1;Diesel;;4,60;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-07-12;142873;918;43,60;47,04;1;Diesel;;4,75;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-06-27;141955;91;42,21;45,11;1;Diesel;;5,14;0;1;0;0;1;0;1;1;1;1;0
10663;12297;2;2017-06-25;141864;907;9,11;10,19;1;Diesel;;0,00;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-06-23;140957;433;21,01;22,25;1;Diesel;;4,85;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-06-07;140524;587;30,42;32,82;1;Diesel;;5,18;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-06-01;139937;247;36,84;40,49;1;Diesel;;5,28;0;1;0;0;1;0;1;1;1;1;0
10663;12297;2;2017-05-27;139690;812;19,03;21,10;1;Diesel;;0,00;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-05-12;138878;317;16,03;17,30;1;Diesel;;5,06;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2017-04-26;138561;706;36,11;40,41;1;Diesel;;5,11;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-04-20;137855;338;17,06;19,26;1;Diesel;;5,05;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-04-10;137517;834;41,92;47,33;1;Diesel;;5,03;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2017-04-06;136683;546;27,03;30,52;1;Diesel;;4,95;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-03-29;136137;648;35,12;38,25;1;Diesel;;5,42;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-03-17;135489;341;16,99;19,01;1;Diesel;;4,98;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-03-08;135148;633;32,36;36,53;1;Diesel;;5,11;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-03-02;134515;768;40,86;46,54;1;Diesel;;5,32;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-02-27;133747;359;17,83;20,31;1;Diesel;;4,97;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-02-16;133388;757;38,04;42,95;1;Diesel;;5,03;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-02-09;132631;395;19,55;21,88;1;Diesel;;4,95;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-02-01;132236;668;34,70;38,83;1;Diesel;;5,19;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-01-25;131568;400;21,77;24,36;1;Diesel;;5,44;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-01-19;131168;414;22,82;25,54;1;Diesel;;5,51;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2017-01-09;130754;687;37,39;42,96;1;Diesel;;5,44;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-12-15;130067;821;41,93;47,34;1;Diesel;;5,11;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-12-05;129246;803;41,41;45,92;1;Diesel;;5,16;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-11-26;128443;775;40,26;44,25;1;Diesel;;5,19;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-10-19;127668;899;43,06;46,89;1;Diesel;;4,79;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-10-06;126769;785;36,36;38,87;1;Diesel;;4,63;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-09-29;125984;726;34,82;36,18;1;Diesel;;4,80;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-09-23;125258;850;39,94;41,10;1;Diesel;;4,70;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-09-14;124408;907;41,31;42,51;1;Diesel;;4,55;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-08-29;123501;773;37,93;40,17;1;Diesel;;4,91;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-08-04;122728;479;20,46;20,23;1;Diesel;;4,27;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-07-28;122249;601;26,99;27,23;1;Diesel;;4,49;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-07-14;121648;653;29,81;30,97;1;Diesel;;4,57;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-07-08;120995;497;22,57;23,90;1;Diesel;;4,54;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-06-29;120498;865;41,79;44,26;1;Diesel;;4,83;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-06-18;119633;741;35,26;39,10;1;Diesel;;4,76;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-06-13;118892;582;25,70;27,22;1;Diesel;;4,42;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-05-30;118310;992;45,82;49,44;1;Diesel;;4,62;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-05-25;117318;628;29,80;31,26;1;Diesel;;4,75;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-05-16;116690;823;38,71;41,38;1;Diesel;;4,70;0;1;0;0;1;0;1;1;1;1;0
10663;12297;1;2016-05-05;115867;701;35,08;36,10;1;Diesel;;5,00;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-04-28;115166;462;22,56;24,12;1;Diesel;;4,88;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-04-14;114704;835;40,92;40,47;1;Diesel;;4,90;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-04-11;113869;655;32,44;32,41;1;Diesel;;4,95;0;1;0;0;1;0;1;1;1;0;0
10663;12297;1;2016-03-30;113214;679;33,66;35,31;1;Diesel;;4,96;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-03-23;112535;644;32,20;32,17;1;Diesel;;5,00;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-03-18;111891;462;23,00;22,52;1;Diesel;;4,98;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-03-08;111429;304;41,88;40,58;1;Diesel;;5,09;0;1;0;1;0;0;1;1;1;0;0
10663;12297;2;2016-03-07;111125;725;10,50;10,70;1;Diesel;;1,45;0;1;0;0;1;0;1;0;0;1;0
10663;12297;1;2016-03-04;110400;561;27,71;27,96;1;Diesel;;4,94;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-02-25;109839;799;43,47;40,82;1;Diesel;;5,44;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-02-18;109040;850;42,13;39,14;1;Diesel;;4,96;0;1;0;1;0;0;1;1;1;0;0
10663;12297;1;2016-02-08;108190;710;37,99;36,05;1;Diesel;;5,35;0;1;0;0;1;0;1;0;0;1;0
10663;12297;3;2016-01-29;107480;0;40,27;38,22;1;Diesel;;0,00;0;1;0;0;1;0;1;0;0;1;0
